# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      4202 3096224744171181  1684691577   526264500  1684691577   526264500 "Hazard_Control.v"
S      1707 6473924464447616  1684685291    39081300  1684685291    39081300 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2192 1688849860644949  1684682210   218467400  1684682210   218467400 "alu.v"
S      6818 1688849860644951  1684692256   815353900  1684692256   815353900 "core_top.v"
S      5302 1688849860644957  1684692134   442032600  1684692134   442032600 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 19984723346503113  1684692258   579925700  1684692258   579925700 "obj_dir/Vhw3_tb.cpp"
T      2759 22517998136898962  1684692258   577925800  1684692258   577925800 "obj_dir/Vhw3_tb.h"
T      1826 23362423067057108  1684692258   668525100  1684692258   668525100 "obj_dir/Vhw3_tb.mk"
T       678 19703248369791445  1684692258   574926600  1684692258   574926600 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 8162774324653970  1684692258   571926700  1684692258   571926700 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 30117822508083735  1684692258   564415000  1684692258   564415000 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 21673573206765187  1684692258   566415200  1684692258   566415200 "obj_dir/Vhw3_tb__Syms.h"
T     26815 18014398509554496  1684692258   664524900  1684692258   664524900 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44651 7881299347970800  1684692258   654524000  1684692258   654524000 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 34902897112168521  1684692258   581925500  1684692258   581925500 "obj_dir/Vhw3_tb___024root.h"
T      1879 5910974510977273  1684692258   600925100  1684692258   600925100 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 8162774324661546  1684692258   595927200  1684692258   595927200 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 10414574138348370  1684692258   602925100  1684692258   602925100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 12384898975322355  1684692258   597925500  1684692258   597925500 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 9007199254793047  1684692258   592925800  1684692258   592925800 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 3659174697311297  1684692258   671938400  1684692258   671938400 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684692258   672939700  1684692258   672939700 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 18295873486265253  1684692258   666523700  1684692258   666523700 "obj_dir/Vhw3_tb_classes.mk"
T      2456 21673573206767992  1684692258   585925500  1684692258   585925500 "obj_dir/Vhw3_tb_core_top.h"
T     19354 12384898975336589  1684692258   620072700  1684692258   620072700 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     32410 20266198323235915  1684692258   623074500  1684692258   623074500 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 19421773393102982  1684692258   617073700  1684692258   617073700 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 12103423998606255  1684692258   587925100  1684692258   587925100 "obj_dir/Vhw3_tb_dmem.h"
T      1426 16607023626000925  1684692258   646524200  1684692258   646524200 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 25051272927320591  1684692258   644519600  1684692258   644519600 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 32369622321795134  1684692258   642553200  1684692258   642553200 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 24488322973874364  1684692258   583925500  1684692258   583925500 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 75153818781810867  1684692258   610073700  1684692258   610073700 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 28147497671131410  1684692258   612073200  1684692258   612073200 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 14918173765719296  1684692258   607069000  1684692258   607069000 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 14636698789008364  1684692258   604925700  1684692258   604925700 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 24769797950586057  1684692258   590925500  1684692258   590925500 "obj_dir/Vhw3_tb_imem.h"
T      1488 22799473113635476  1684692258   650525200  1684692258   650525200 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 8162774324681260  1684692258   648524600  1684692258   648524600 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
